group1_id,group2_id
90040,88944
90044,88158
90044,90197
90044,90198
90045,88159
90045,88952
90046,90202
90047,88598
90047,88974
90052,88159
90052,89719
90053,90202
90056,89704
90056,90013
90059,88159
90060,88159
90061,88161
90061,90201
90061,90202
90063,88598
90064,88599
90068,90017
90070,88974
90072,88598
90072,89022
90073,88598
90074,88599
90075,89026
90078,89962
90085,88597
90085,89739
90085,89740
90085,90199
90086,88161
90087,90088
90088,90087
90089,88975
90089,89903
90089,90017
90090,89747
90091,90197
90091,90198
90092,88159
90093,88598
90100,89755
90101,90014
90102,88320
90102,88596
90102,90016
90104,90105
90105,90104
90106,88319
90106,88977
90106,88978
90106,90014
90108,88159
90109,90202
90110,89770
90112,88598
90113,88599
90114,89774
90116,90013
90119,88976
90120,89903
90121,90122
90122,89903
90122,90121
90123,90124
90124,90123
90132,87938
90132,88158
90133,88159
90138,88159
90139,90202
90142,88598
90144,90202
90145,88599
90150,89517
90162,88755
90162,88777
90178,89949
90190,89805
90191,89710
90193,88159
90197,88158
90197,88356
90197,88424
90197,89710
90197,89718
90197,89719
90197,89759
90197,89948
90197,89949
90197,90044
90197,90091
90197,90198
90197,90200
90198,88158
90198,88423
90198,89260
90198,89509
90198,89515
90198,89710
90198,89718
90198,89719
90198,89739
90198,89759
90198,89948
90198,89949
90198,90039
90198,90044
90198,90091
90198,90197
90198,90200
90199,88597
90199,88913
90199,89708
90199,89710
90199,89718
90199,89948
90199,89949
90199,90017
90199,90085
90199,90201
90199,90202
90200,87825
90200,87851
90200,87882
90200,88160
90200,88284
90200,88399
90200,88430
90200,88486
90200,88612
90200,88622
90200,88931
90200,89201
90200,89209
90200,89260
90200,89627
90200,89710
90200,89726
90200,89727
90200,89728
90200,89797
90200,89812
90200,89902
90200,89984
90200,90197
90200,90198
90201,87852
90201,88161
90201,89133
90201,89143
90201,89209
90201,89710
90201,89728
90201,89730
90201,89750
90201,89752
90201,89762
90201,89770
90201,89772
90201,89797
90201,89812
90201,90061
90201,90199
90201,90202
90202,87828
90202,87829
90202,87979
90202,88161
90202,88373
90202,88607
90202,89209
90202,89257
90202,89263
90202,89710
90202,89728
90202,89730
90202,89750
90202,89752
90202,89762
90202,89769
90202,89772
90202,89790
90202,89797
90202,89812
90202,89984
90202,89993
90202,90003
90202,90007
90202,90046
90202,90053
90202,90061
90202,90109
90202,90139
90202,90144
90202,90199
90202,90201
